0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
"b'{""cod"":""400"",""message"":""Nothing to geocode""}'",,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
